Brand,Wattage,Efficiency,Price
EVGA,750,80+ Platinum,197.25
Corsair,750,80+ Gold,146.16
Corsair,550,80+ Bronze,166.65
EVGA,550,80+ Bronze,142.65
Corsair,550,80+ Gold,186.48
Corsair,750,80+ Platinum,62.48
Corsair,650,80+ Bronze,191.7
Corsair,550,80+ Platinum,95.57
Corsair,850,80+ Bronze,81.37
EVGA,850,80+ Gold,187.64
EVGA,650,80+ Platinum,73.51
EVGA,550,80+ Gold,64.87
EVGA,550,80+ Bronze,198.2
Corsair,750,80+ Platinum,193.53
EVGA,650,80+ Bronze,112.06
EVGA,850,80+ Bronze,181.1
EVGA,750,80+ Bronze,136.7
EVGA,850,80+ Bronze,63.84
EVGA,750,80+ Gold,142.88
EVGA,850,80+ Platinum,116.33
Corsair,650,80+ Bronze,178.23
Corsair,850,80+ Bronze,154.0
EVGA,850,80+ Bronze,164.31
Corsair,850,80+ Gold,169.51
EVGA,550,80+ Platinum,165.13
Corsair,850,80+ Bronze,90.88
Corsair,850,80+ Bronze,94.88
EVGA,550,80+ Bronze,127.47
EVGA,650,80+ Gold,166.26
Corsair,650,80+ Bronze,146.65
EVGA,650,80+ Platinum,131.71
EVGA,750,80+ Bronze,123.59
EVGA,650,80+ Bronze,78.43
Corsair,650,80+ Platinum,186.26
EVGA,850,80+ Gold,110.63
EVGA,850,80+ Gold,140.35
Corsair,850,80+ Gold,144.56
Corsair,550,80+ Platinum,139.72
Corsair,850,80+ Platinum,96.91
Corsair,850,80+ Bronze,66.28
EVGA,850,80+ Platinum,131.99
Corsair,750,80+ Bronze,196.02
Corsair,850,80+ Gold,75.74
Corsair,850,80+ Platinum,65.68
EVGA,550,80+ Bronze,132.86
EVGA,750,80+ Gold,100.76
Corsair,550,80+ Gold,182.93
EVGA,550,80+ Platinum,108.26
Corsair,750,80+ Platinum,193.61
Corsair,750,80+ Platinum,84.94
Corsair,850,80+ Platinum,187.18
EVGA,850,80+ Gold,112.38
Corsair,850,80+ Platinum,93.07
Corsair,750,80+ Bronze,126.07
EVGA,550,80+ Gold,127.96
EVGA,850,80+ Platinum,74.67
EVGA,550,80+ Bronze,99.04
Corsair,650,80+ Gold,153.64
EVGA,850,80+ Platinum,92.31
Corsair,550,80+ Bronze,76.39
Corsair,750,80+ Gold,71.22
Corsair,550,80+ Platinum,163.39
Corsair,550,80+ Platinum,76.58
Corsair,750,80+ Gold,84.36
Corsair,750,80+ Platinum,131.34
EVGA,750,80+ Bronze,68.81
EVGA,550,80+ Gold,142.21
Corsair,650,80+ Gold,73.25
EVGA,750,80+ Platinum,190.49
Corsair,750,80+ Platinum,151.71
EVGA,650,80+ Gold,74.21
EVGA,650,80+ Platinum,133.83
EVGA,750,80+ Gold,183.57
Corsair,650,80+ Platinum,183.38
Corsair,550,80+ Platinum,151.4
Corsair,850,80+ Gold,179.77
Corsair,850,80+ Gold,137.25
EVGA,550,80+ Platinum,128.97
Corsair,850,80+ Bronze,78.12
Corsair,650,80+ Gold,60.87
EVGA,650,80+ Platinum,76.0
Corsair,750,80+ Bronze,132.64
Corsair,750,80+ Gold,76.09
Corsair,650,80+ Bronze,64.2
Corsair,650,80+ Bronze,165.37
Corsair,750,80+ Bronze,74.53
Corsair,550,80+ Bronze,67.78
Corsair,750,80+ Platinum,100.45
Corsair,550,80+ Gold,179.53
Corsair,850,80+ Platinum,82.39
Corsair,750,80+ Platinum,191.77
Corsair,750,80+ Gold,79.32
EVGA,850,80+ Platinum,87.27
EVGA,650,80+ Platinum,93.2
Corsair,750,80+ Bronze,93.5
EVGA,850,80+ Bronze,153.91
Corsair,650,80+ Gold,175.3
Corsair,550,80+ Bronze,70.59
EVGA,650,80+ Gold,71.98
EVGA,750,80+ Gold,77.61
Corsair,850,80+ Gold,150.07
Corsair,750,80+ Platinum,117.07
EVGA,850,80+ Gold,192.39
EVGA,650,80+ Bronze,117.41
EVGA,550,80+ Bronze,194.24
EVGA,850,80+ Platinum,164.04
Corsair,550,80+ Platinum,198.08
EVGA,850,80+ Gold,109.72
Corsair,650,80+ Bronze,84.9
Corsair,550,80+ Gold,140.13
Corsair,850,80+ Gold,138.84
Corsair,650,80+ Bronze,127.81
Corsair,550,80+ Gold,146.18
EVGA,850,80+ Gold,135.61
Corsair,850,80+ Gold,100.41
Corsair,550,80+ Gold,179.03
EVGA,850,80+ Platinum,65.6
EVGA,550,80+ Bronze,161.69
EVGA,850,80+ Bronze,165.96
EVGA,750,80+ Gold,184.23
Corsair,850,80+ Platinum,158.76
Corsair,650,80+ Platinum,114.47
EVGA,650,80+ Gold,150.66
Corsair,750,80+ Bronze,128.77
Corsair,650,80+ Bronze,69.12
EVGA,650,80+ Bronze,87.49
Corsair,750,80+ Gold,114.04
Corsair,650,80+ Platinum,87.09
EVGA,850,80+ Bronze,132.73
EVGA,750,80+ Bronze,168.71
Corsair,550,80+ Bronze,89.95
EVGA,750,80+ Bronze,173.47
EVGA,850,80+ Gold,164.15
Corsair,650,80+ Bronze,71.58
EVGA,650,80+ Gold,155.21
Corsair,550,80+ Gold,198.42
Corsair,550,80+ Gold,63.77
Corsair,650,80+ Platinum,161.31
EVGA,550,80+ Bronze,172.67
Corsair,650,80+ Platinum,184.4
EVGA,550,80+ Platinum,199.68
Corsair,850,80+ Bronze,122.37
Corsair,750,80+ Platinum,133.68
EVGA,550,80+ Gold,115.83
Corsair,850,80+ Bronze,171.14
Corsair,650,80+ Gold,165.98
Corsair,650,80+ Platinum,150.49
EVGA,550,80+ Gold,132.45
EVGA,550,80+ Bronze,86.99
EVGA,750,80+ Platinum,89.59
EVGA,750,80+ Gold,166.31
EVGA,550,80+ Gold,135.88
EVGA,550,80+ Bronze,181.44
Corsair,750,80+ Platinum,71.45
Corsair,650,80+ Gold,181.42
EVGA,850,80+ Platinum,130.93
EVGA,550,80+ Platinum,93.82
Corsair,850,80+ Platinum,111.11
Corsair,750,80+ Platinum,93.62
Corsair,650,80+ Bronze,110.52
Corsair,750,80+ Platinum,173.28
Corsair,650,80+ Gold,145.58
Corsair,650,80+ Platinum,80.58
Corsair,550,80+ Platinum,152.26
Corsair,750,80+ Bronze,131.86
Corsair,750,80+ Bronze,157.51
EVGA,750,80+ Bronze,150.32
EVGA,550,80+ Bronze,131.68
EVGA,650,80+ Platinum,149.63
EVGA,750,80+ Platinum,117.71
Corsair,550,80+ Bronze,182.26
EVGA,750,80+ Gold,97.07
EVGA,750,80+ Bronze,194.93
Corsair,650,80+ Gold,61.16
EVGA,550,80+ Gold,143.41
Corsair,650,80+ Platinum,156.07
EVGA,750,80+ Platinum,154.06
Corsair,650,80+ Bronze,168.15
Corsair,750,80+ Platinum,136.16
EVGA,550,80+ Platinum,66.06
EVGA,750,80+ Gold,199.34
EVGA,550,80+ Gold,154.03
EVGA,550,80+ Bronze,91.89
Corsair,850,80+ Platinum,132.57
EVGA,650,80+ Bronze,119.13
Corsair,650,80+ Platinum,78.99
Corsair,750,80+ Platinum,120.16
EVGA,550,80+ Bronze,106.69
Corsair,850,80+ Bronze,137.15
EVGA,750,80+ Platinum,173.81
EVGA,750,80+ Gold,97.97
Corsair,750,80+ Gold,178.34
Corsair,750,80+ Platinum,89.82
Corsair,850,80+ Bronze,166.22
EVGA,850,80+ Platinum,60.39
EVGA,550,80+ Gold,65.13
Corsair,650,80+ Gold,110.07
EVGA,550,80+ Gold,129.95
Corsair,650,80+ Bronze,157.27
EVGA,550,80+ Bronze,159.61
EVGA,650,80+ Bronze,132.51
Corsair,750,80+ Platinum,126.19
EVGA,850,80+ Gold,171.19
Corsair,550,80+ Bronze,156.79
EVGA,550,80+ Gold,172.3
Corsair,550,80+ Bronze,177.12
EVGA,750,80+ Platinum,156.98
Corsair,550,80+ Gold,184.53
EVGA,850,80+ Platinum,135.33
EVGA,550,80+ Platinum,112.03
Corsair,650,80+ Platinum,141.24
EVGA,850,80+ Platinum,98.23
Corsair,850,80+ Gold,134.51
Corsair,750,80+ Gold,107.21
EVGA,650,80+ Platinum,186.55
EVGA,650,80+ Platinum,117.12
Corsair,750,80+ Gold,76.6
Corsair,850,80+ Bronze,157.22
EVGA,750,80+ Gold,83.02
EVGA,650,80+ Bronze,175.29
Corsair,550,80+ Bronze,106.86
Corsair,650,80+ Gold,156.1
EVGA,650,80+ Gold,100.2
EVGA,750,80+ Platinum,148.18
EVGA,650,80+ Bronze,140.85
EVGA,650,80+ Platinum,71.14
EVGA,750,80+ Bronze,197.04
Corsair,750,80+ Bronze,62.57
Corsair,550,80+ Gold,199.5
Corsair,750,80+ Platinum,100.23
EVGA,750,80+ Gold,136.53
Corsair,550,80+ Bronze,155.11
Corsair,550,80+ Platinum,135.72
Corsair,650,80+ Bronze,148.81
Corsair,550,80+ Platinum,70.56
EVGA,850,80+ Bronze,168.61
Corsair,850,80+ Gold,141.64
Corsair,750,80+ Platinum,78.9
EVGA,550,80+ Bronze,130.16
EVGA,650,80+ Bronze,147.27
EVGA,550,80+ Bronze,110.84
EVGA,650,80+ Platinum,164.54
EVGA,850,80+ Platinum,182.89
EVGA,650,80+ Bronze,171.97
EVGA,750,80+ Bronze,108.66
EVGA,850,80+ Bronze,168.82
EVGA,550,80+ Bronze,103.09
Corsair,550,80+ Gold,196.76
Corsair,850,80+ Gold,76.4
Corsair,750,80+ Bronze,135.39
EVGA,550,80+ Platinum,96.27
EVGA,650,80+ Bronze,110.8
Corsair,550,80+ Gold,186.06
Corsair,550,80+ Gold,176.29
EVGA,750,80+ Bronze,119.88
Corsair,550,80+ Gold,125.79
Corsair,550,80+ Platinum,156.39
EVGA,550,80+ Gold,174.5
EVGA,650,80+ Gold,63.71
Corsair,550,80+ Gold,172.67
EVGA,750,80+ Bronze,92.05
EVGA,650,80+ Bronze,64.27
EVGA,850,80+ Platinum,82.62
Corsair,550,80+ Bronze,169.91
Corsair,650,80+ Platinum,82.93
Corsair,750,80+ Platinum,179.03
EVGA,850,80+ Gold,85.66
EVGA,750,80+ Platinum,175.78
Corsair,750,80+ Gold,168.41
EVGA,650,80+ Gold,168.61
Corsair,850,80+ Platinum,117.43
EVGA,550,80+ Gold,147.74
EVGA,650,80+ Gold,166.32
EVGA,750,80+ Gold,129.16
Corsair,750,80+ Bronze,193.08
Corsair,550,80+ Platinum,195.86
EVGA,850,80+ Gold,129.68
Corsair,850,80+ Platinum,156.15
EVGA,650,80+ Bronze,194.18
Corsair,650,80+ Platinum,174.1
Corsair,550,80+ Gold,87.07
EVGA,850,80+ Gold,60.01
EVGA,550,80+ Gold,193.92
EVGA,850,80+ Platinum,155.4
Corsair,750,80+ Bronze,76.01
Corsair,750,80+ Gold,75.26
Corsair,550,80+ Platinum,132.64
Corsair,750,80+ Platinum,76.11
EVGA,550,80+ Bronze,94.28
EVGA,650,80+ Platinum,98.16
Corsair,850,80+ Bronze,78.62
EVGA,750,80+ Gold,99.8
EVGA,850,80+ Bronze,182.66
EVGA,850,80+ Bronze,122.29
Corsair,850,80+ Bronze,169.31
Corsair,850,80+ Platinum,91.17
EVGA,750,80+ Bronze,109.85
EVGA,550,80+ Gold,173.49
Corsair,750,80+ Platinum,134.31
EVGA,650,80+ Bronze,79.07
Corsair,650,80+ Platinum,196.29
Corsair,550,80+ Bronze,143.5
EVGA,850,80+ Platinum,149.5
Corsair,650,80+ Bronze,100.65
Corsair,750,80+ Gold,65.69
EVGA,750,80+ Bronze,125.21
Corsair,750,80+ Platinum,147.07
Corsair,750,80+ Gold,75.18
EVGA,550,80+ Gold,182.35
EVGA,550,80+ Gold,137.39
Corsair,550,80+ Platinum,165.62
EVGA,650,80+ Gold,78.84
Corsair,650,80+ Gold,144.22
Corsair,650,80+ Platinum,167.78
Corsair,850,80+ Bronze,85.66
Corsair,550,80+ Gold,70.41
Corsair,650,80+ Gold,155.09
EVGA,750,80+ Gold,114.61
Corsair,850,80+ Bronze,133.62
EVGA,750,80+ Platinum,196.59
Corsair,750,80+ Platinum,76.18
EVGA,750,80+ Platinum,127.01
Corsair,850,80+ Gold,91.65
Corsair,750,80+ Platinum,195.74
Corsair,850,80+ Bronze,118.7
EVGA,750,80+ Bronze,76.45
EVGA,850,80+ Platinum,129.98
EVGA,650,80+ Bronze,191.73
EVGA,750,80+ Platinum,160.87
Corsair,850,80+ Bronze,134.7
Corsair,850,80+ Bronze,161.24
Corsair,550,80+ Gold,169.84
EVGA,550,80+ Gold,110.08
Corsair,750,80+ Platinum,100.57
Corsair,850,80+ Platinum,149.29
Corsair,550,80+ Bronze,74.27
Corsair,850,80+ Platinum,91.91
EVGA,550,80+ Platinum,171.71
Corsair,850,80+ Platinum,122.67
Corsair,750,80+ Gold,91.07
EVGA,750,80+ Platinum,96.23
EVGA,650,80+ Platinum,172.19
EVGA,550,80+ Gold,92.79
EVGA,550,80+ Platinum,61.33
Corsair,650,80+ Platinum,64.97
Corsair,750,80+ Bronze,83.16
Corsair,850,80+ Bronze,154.48
Corsair,750,80+ Bronze,123.57
Corsair,650,80+ Bronze,169.05
Corsair,750,80+ Bronze,129.76
EVGA,650,80+ Platinum,199.22
EVGA,550,80+ Bronze,123.59
Corsair,650,80+ Gold,106.64
Corsair,850,80+ Bronze,76.52
Corsair,850,80+ Gold,120.57
Corsair,650,80+ Bronze,198.02
EVGA,850,80+ Gold,146.92
Corsair,650,80+ Platinum,153.14
EVGA,550,80+ Gold,150.56
EVGA,750,80+ Platinum,165.76
Corsair,750,80+ Bronze,79.93
EVGA,750,80+ Gold,145.73
EVGA,850,80+ Gold,73.73
EVGA,850,80+ Platinum,131.55
Corsair,850,80+ Platinum,120.98
EVGA,550,80+ Platinum,101.89
EVGA,650,80+ Gold,155.03
Corsair,750,80+ Gold,172.36
Corsair,750,80+ Gold,97.32
Corsair,750,80+ Bronze,177.67
Corsair,850,80+ Gold,120.32
Corsair,550,80+ Gold,189.35
Corsair,750,80+ Bronze,80.64
Corsair,850,80+ Gold,154.63
EVGA,750,80+ Bronze,80.82
EVGA,750,80+ Bronze,117.55
EVGA,750,80+ Platinum,69.26
EVGA,650,80+ Bronze,144.87
EVGA,650,80+ Gold,93.93
Corsair,550,80+ Gold,137.96
EVGA,650,80+ Bronze,193.87
Corsair,850,80+ Platinum,167.79
Corsair,550,80+ Gold,182.84
Corsair,850,80+ Platinum,178.81
EVGA,750,80+ Gold,122.75
Corsair,550,80+ Bronze,116.45
EVGA,650,80+ Gold,183.01
EVGA,650,80+ Bronze,137.13
Corsair,750,80+ Bronze,172.69
Corsair,650,80+ Bronze,113.7
EVGA,650,80+ Bronze,149.53
Corsair,550,80+ Gold,106.11
Corsair,550,80+ Bronze,98.49
Corsair,850,80+ Bronze,129.13
EVGA,650,80+ Gold,192.02
EVGA,650,80+ Platinum,185.73
Corsair,550,80+ Platinum,176.64
Corsair,750,80+ Bronze,106.65
EVGA,850,80+ Platinum,91.65
Corsair,750,80+ Gold,66.34
EVGA,850,80+ Bronze,84.19
EVGA,850,80+ Platinum,129.43
Corsair,850,80+ Platinum,114.18
Corsair,750,80+ Bronze,83.13
EVGA,850,80+ Gold,72.25
EVGA,550,80+ Bronze,116.24
EVGA,850,80+ Gold,120.58
Corsair,650,80+ Gold,77.23
Corsair,550,80+ Platinum,155.35
EVGA,650,80+ Gold,62.58
EVGA,650,80+ Platinum,75.36
EVGA,550,80+ Gold,137.84
Corsair,750,80+ Platinum,126.46
Corsair,850,80+ Gold,144.73
Corsair,550,80+ Gold,143.09
Corsair,850,80+ Bronze,122.45
Corsair,850,80+ Bronze,138.89
Corsair,750,80+ Platinum,126.59
Corsair,650,80+ Bronze,179.3
Corsair,550,80+ Gold,111.19
EVGA,850,80+ Gold,112.34
Corsair,850,80+ Gold,138.78
EVGA,750,80+ Platinum,122.68
Corsair,550,80+ Bronze,103.53
Corsair,750,80+ Bronze,106.27
EVGA,550,80+ Platinum,193.12
Corsair,850,80+ Platinum,123.18
EVGA,550,80+ Platinum,173.33
Corsair,550,80+ Gold,110.7
EVGA,550,80+ Bronze,170.97
EVGA,850,80+ Gold,179.63
Corsair,650,80+ Bronze,82.09
Corsair,750,80+ Platinum,197.03
EVGA,750,80+ Gold,183.79
Corsair,750,80+ Platinum,168.92
Corsair,850,80+ Platinum,188.62
EVGA,650,80+ Bronze,73.37
EVGA,750,80+ Platinum,82.31
EVGA,650,80+ Gold,174.0
EVGA,750,80+ Platinum,132.74
Corsair,750,80+ Gold,171.24
EVGA,650,80+ Gold,81.73
EVGA,650,80+ Platinum,178.63
Corsair,850,80+ Platinum,60.42
Corsair,750,80+ Platinum,83.85
EVGA,550,80+ Bronze,121.96
EVGA,550,80+ Bronze,124.98
Corsair,550,80+ Gold,112.16
EVGA,750,80+ Gold,188.16
Corsair,650,80+ Platinum,109.78
EVGA,750,80+ Gold,143.68
Corsair,850,80+ Gold,70.72
EVGA,750,80+ Gold,151.92
EVGA,550,80+ Bronze,134.88
EVGA,750,80+ Bronze,118.91
EVGA,550,80+ Platinum,129.22
EVGA,650,80+ Platinum,153.08
EVGA,650,80+ Gold,179.09
Corsair,650,80+ Bronze,145.09
Corsair,550,80+ Bronze,166.08
EVGA,750,80+ Bronze,146.68
Corsair,550,80+ Bronze,195.88
Corsair,850,80+ Platinum,107.96
Corsair,750,80+ Gold,80.9
Corsair,850,80+ Bronze,122.45
EVGA,750,80+ Bronze,122.76
Corsair,550,80+ Platinum,86.46
EVGA,750,80+ Bronze,118.51
Corsair,750,80+ Gold,79.12
Corsair,750,80+ Bronze,107.93
EVGA,850,80+ Gold,179.27
EVGA,550,80+ Bronze,177.64
EVGA,750,80+ Bronze,161.62
EVGA,850,80+ Gold,96.52
Corsair,750,80+ Platinum,79.65
EVGA,550,80+ Platinum,189.78
EVGA,750,80+ Gold,157.08
Corsair,850,80+ Bronze,161.52
EVGA,850,80+ Bronze,88.73
Corsair,850,80+ Gold,108.84
Corsair,850,80+ Platinum,148.29
Corsair,550,80+ Gold,192.26
EVGA,550,80+ Gold,73.83
Corsair,750,80+ Gold,91.33
Corsair,550,80+ Bronze,158.75
EVGA,850,80+ Gold,165.76
Corsair,650,80+ Bronze,168.97
Corsair,750,80+ Bronze,109.08
EVGA,550,80+ Bronze,121.87
EVGA,550,80+ Gold,104.66
EVGA,850,80+ Platinum,188.88
EVGA,650,80+ Platinum,198.75
EVGA,550,80+ Platinum,84.72
EVGA,650,80+ Platinum,65.65
EVGA,650,80+ Gold,121.52
EVGA,550,80+ Platinum,179.84
Corsair,850,80+ Gold,74.73
EVGA,550,80+ Platinum,166.55
Corsair,650,80+ Platinum,148.97
EVGA,650,80+ Gold,129.38
EVGA,850,80+ Bronze,159.31
EVGA,650,80+ Platinum,66.86
Corsair,550,80+ Bronze,124.94
EVGA,550,80+ Bronze,124.74
EVGA,650,80+ Bronze,116.58
EVGA,850,80+ Gold,142.28
Corsair,550,80+ Bronze,71.32
Corsair,550,80+ Bronze,153.04
EVGA,650,80+ Platinum,103.72
EVGA,550,80+ Bronze,85.47
EVGA,850,80+ Bronze,196.24
Corsair,750,80+ Gold,157.98
Corsair,750,80+ Platinum,84.14
EVGA,750,80+ Bronze,172.84
Corsair,750,80+ Bronze,96.68
Corsair,750,80+ Bronze,77.88
EVGA,550,80+ Gold,73.27
Corsair,850,80+ Gold,66.91
EVGA,850,80+ Bronze,80.19
Corsair,850,80+ Bronze,61.96
EVGA,750,80+ Bronze,110.21
Corsair,750,80+ Bronze,178.71
EVGA,650,80+ Gold,199.19
EVGA,550,80+ Platinum,88.56
EVGA,650,80+ Gold,81.13
Corsair,750,80+ Platinum,132.96
Corsair,650,80+ Bronze,124.18
EVGA,650,80+ Platinum,151.78
EVGA,750,80+ Bronze,143.8
EVGA,750,80+ Bronze,65.01
Corsair,550,80+ Platinum,137.9
Corsair,650,80+ Bronze,64.25
EVGA,750,80+ Bronze,156.07
Corsair,750,80+ Gold,99.92
EVGA,650,80+ Bronze,145.82
Corsair,550,80+ Gold,158.65
EVGA,850,80+ Gold,91.13
EVGA,550,80+ Platinum,153.7
Corsair,750,80+ Bronze,183.25
Corsair,850,80+ Platinum,91.87
EVGA,550,80+ Bronze,177.1
Corsair,750,80+ Gold,114.81
Corsair,850,80+ Gold,152.13
Corsair,550,80+ Bronze,137.23
EVGA,650,80+ Platinum,64.92
Corsair,750,80+ Gold,169.31
EVGA,750,80+ Bronze,122.47
Corsair,750,80+ Gold,187.81
EVGA,550,80+ Platinum,74.53
EVGA,750,80+ Bronze,195.23
EVGA,650,80+ Platinum,176.46
EVGA,850,80+ Platinum,198.39
Corsair,750,80+ Gold,152.97
EVGA,850,80+ Gold,151.31
Corsair,550,80+ Bronze,166.65
EVGA,750,80+ Gold,190.97
Corsair,650,80+ Gold,153.44
EVGA,550,80+ Platinum,143.88
Corsair,650,80+ Gold,135.84
EVGA,850,80+ Platinum,114.52
EVGA,550,80+ Gold,76.77
EVGA,650,80+ Platinum,127.81
Corsair,750,80+ Gold,94.46
EVGA,650,80+ Gold,133.86
EVGA,650,80+ Gold,93.85
EVGA,650,80+ Bronze,139.89
Corsair,850,80+ Bronze,117.46
EVGA,750,80+ Bronze,76.54
Corsair,550,80+ Gold,182.39
Corsair,850,80+ Bronze,128.05
EVGA,550,80+ Bronze,180.62
EVGA,550,80+ Gold,113.86
Corsair,550,80+ Platinum,178.23
Corsair,750,80+ Gold,192.5
EVGA,650,80+ Platinum,123.75
Corsair,750,80+ Platinum,124.37
Corsair,850,80+ Gold,80.02
Corsair,550,80+ Bronze,147.91
Corsair,750,80+ Platinum,153.36
EVGA,650,80+ Platinum,174.21
Corsair,550,80+ Bronze,68.93
EVGA,850,80+ Bronze,135.09
Corsair,850,80+ Gold,128.66
EVGA,650,80+ Platinum,102.27
Corsair,550,80+ Gold,180.63
Corsair,850,80+ Platinum,177.02
Corsair,850,80+ Gold,81.86
