Brand,Type,Capacity,Price
Seagate,HDD,1024,64.26
Seagate,SSD,512,68.2
Seagate,SSD,1024,80.62
Crucial,SSD,2048,139.33
Seagate,HDD,1024,280.56
WD Black,SSD,2048,298.4
Crucial,HDD,1024,258.44
Crucial,HDD,512,164.33
Samsung,HDD,512,88.13
WD Black,HDD,1024,147.77
Samsung,HDD,2048,132.62
Crucial,HDD,1024,195.92
WD Black,SSD,2048,216.69
WD Black,HDD,2048,269.34
Samsung,SSD,1024,103.26
WD Black,HDD,2048,296.75
Seagate,HDD,512,155.3
Crucial,SSD,512,225.11
Seagate,HDD,512,154.94
WD Black,SSD,1024,67.48
Seagate,SSD,2048,216.05
WD Black,SSD,1024,134.1
Crucial,SSD,2048,159.9
Samsung,HDD,1024,169.2
Crucial,SSD,512,217.08
Samsung,HDD,1024,234.01
Crucial,SSD,512,222.15
Crucial,HDD,512,178.74
WD Black,HDD,512,161.78
WD Black,SSD,1024,99.36
Samsung,SSD,1024,138.97
WD Black,SSD,1024,203.95
Crucial,HDD,2048,69.18
WD Black,SSD,2048,142.69
WD Black,SSD,2048,286.27
WD Black,HDD,1024,171.08
Crucial,SSD,2048,97.43
Seagate,SSD,512,292.92
Crucial,SSD,512,228.4
Samsung,HDD,512,270.55
Samsung,HDD,2048,213.68
Samsung,SSD,512,137.17
Seagate,SSD,2048,114.6
Crucial,SSD,1024,256.56
Samsung,HDD,2048,288.77
Samsung,HDD,512,75.42
WD Black,HDD,512,121.05
Samsung,SSD,1024,97.54
Samsung,SSD,512,127.04
Samsung,SSD,512,228.25
WD Black,HDD,2048,208.38
WD Black,SSD,2048,171.36
Crucial,HDD,1024,71.39
Crucial,HDD,1024,138.45
Crucial,SSD,2048,79.05
Seagate,HDD,2048,185.27
Crucial,HDD,2048,270.68
Samsung,HDD,2048,88.23
Crucial,SSD,1024,214.21
Crucial,SSD,512,184.9
Seagate,HDD,2048,257.38
Samsung,HDD,2048,245.63
WD Black,SSD,1024,153.71
Seagate,HDD,512,93.91
WD Black,SSD,1024,187.34
Samsung,SSD,512,182.21
Seagate,HDD,2048,108.25
WD Black,HDD,1024,285.85
Crucial,HDD,1024,206.17
WD Black,HDD,1024,179.07
Samsung,SSD,512,259.99
Crucial,SSD,2048,77.15
Crucial,SSD,512,157.08
Seagate,SSD,512,202.16
WD Black,SSD,512,180.22
Crucial,SSD,1024,255.96
WD Black,SSD,1024,182.27
WD Black,HDD,2048,235.16
Crucial,HDD,1024,247.04
Seagate,HDD,1024,235.06
Crucial,HDD,512,69.24
Crucial,SSD,1024,62.61
Crucial,HDD,1024,213.52
WD Black,SSD,512,165.42
Seagate,HDD,512,98.13
Crucial,HDD,512,103.56
Samsung,SSD,2048,222.64
Seagate,SSD,1024,65.75
Seagate,SSD,1024,151.32
Crucial,HDD,512,229.4
WD Black,SSD,512,150.29
Crucial,SSD,1024,69.12
Seagate,SSD,2048,134.0
Seagate,SSD,512,91.01
Seagate,SSD,2048,68.25
Samsung,HDD,1024,278.06
Crucial,SSD,512,152.05
WD Black,SSD,1024,104.44
Samsung,HDD,1024,217.79
Crucial,SSD,512,289.37
Crucial,SSD,2048,147.72
Seagate,SSD,2048,270.57
Samsung,SSD,2048,236.94
Crucial,HDD,1024,219.99
Crucial,HDD,512,299.66
Seagate,SSD,512,92.49
WD Black,HDD,512,230.49
Samsung,HDD,2048,256.01
Samsung,HDD,512,294.87
WD Black,HDD,512,222.78
Samsung,HDD,512,168.39
WD Black,HDD,512,232.04
Seagate,HDD,2048,271.79
Samsung,HDD,1024,269.68
Crucial,HDD,1024,217.08
Crucial,SSD,1024,134.58
Samsung,HDD,512,254.43
WD Black,HDD,1024,268.11
Crucial,HDD,2048,201.11
WD Black,HDD,1024,264.98
Crucial,HDD,2048,246.39
Seagate,HDD,512,195.87
Samsung,HDD,512,255.33
WD Black,SSD,2048,252.43
Seagate,HDD,1024,269.41
WD Black,SSD,512,222.44
Crucial,HDD,2048,157.15
Crucial,SSD,2048,192.99
WD Black,SSD,512,170.77
WD Black,SSD,512,252.78
WD Black,HDD,2048,146.49
WD Black,SSD,1024,203.99
WD Black,SSD,1024,60.97
WD Black,SSD,1024,273.67
Samsung,SSD,512,157.04
Crucial,SSD,2048,111.85
Crucial,SSD,1024,68.17
Samsung,SSD,2048,216.44
WD Black,HDD,512,106.22
Crucial,HDD,512,279.53
Crucial,HDD,2048,207.06
WD Black,SSD,1024,239.72
WD Black,SSD,2048,104.51
Samsung,SSD,1024,260.85
Samsung,SSD,1024,140.7
WD Black,SSD,2048,117.4
WD Black,SSD,2048,119.42
WD Black,HDD,512,216.6
Seagate,HDD,2048,217.99
Samsung,HDD,1024,215.84
WD Black,SSD,512,67.49
Seagate,SSD,2048,80.29
Crucial,SSD,2048,263.34
Samsung,SSD,2048,126.54
WD Black,SSD,1024,52.97
Samsung,SSD,512,266.81
Samsung,SSD,2048,212.13
Samsung,HDD,1024,282.76
Samsung,HDD,2048,122.16
Crucial,HDD,512,260.63
Samsung,SSD,1024,135.58
Crucial,HDD,1024,127.36
Samsung,HDD,512,272.45
Samsung,SSD,1024,90.02
Samsung,SSD,512,86.32
Crucial,SSD,512,143.55
WD Black,HDD,2048,125.41
Crucial,HDD,1024,201.37
Crucial,HDD,1024,278.52
Samsung,SSD,512,191.38
Seagate,HDD,2048,174.27
Seagate,HDD,512,93.92
Crucial,HDD,2048,293.73
Crucial,HDD,512,103.66
Crucial,SSD,2048,66.68
Crucial,SSD,1024,193.57
WD Black,SSD,2048,74.33
Crucial,HDD,1024,89.66
Seagate,SSD,1024,213.41
Samsung,HDD,1024,251.21
Seagate,HDD,512,197.38
Samsung,SSD,2048,56.66
WD Black,SSD,1024,141.71
WD Black,SSD,512,252.67
Samsung,HDD,1024,126.96
WD Black,HDD,1024,74.38
Samsung,SSD,1024,83.92
Crucial,SSD,512,174.54
Samsung,HDD,1024,233.46
WD Black,SSD,2048,68.51
WD Black,HDD,512,148.35
WD Black,SSD,512,96.4
Seagate,HDD,2048,250.63
WD Black,HDD,512,139.12
Crucial,HDD,512,127.31
Crucial,SSD,512,96.97
WD Black,SSD,1024,203.04
Crucial,HDD,2048,125.22
Samsung,SSD,512,151.7
Samsung,HDD,512,117.7
WD Black,HDD,512,118.81
Seagate,HDD,2048,292.0
WD Black,SSD,1024,79.58
Samsung,SSD,2048,213.51
Seagate,HDD,512,50.44
Crucial,HDD,2048,73.58
Samsung,HDD,2048,177.59
Seagate,SSD,2048,188.41
Seagate,SSD,1024,166.76
Seagate,SSD,1024,101.79
WD Black,SSD,512,286.77
WD Black,SSD,512,88.77
WD Black,HDD,1024,218.29
Crucial,HDD,512,94.85
Crucial,SSD,1024,246.76
WD Black,SSD,1024,102.43
WD Black,SSD,2048,246.0
Seagate,HDD,512,94.08
Crucial,SSD,2048,263.6
Crucial,HDD,2048,191.23
Crucial,SSD,1024,193.29
WD Black,SSD,512,196.28
Samsung,HDD,2048,254.42
Crucial,HDD,1024,185.1
WD Black,HDD,512,261.7
Crucial,SSD,2048,60.77
Samsung,SSD,2048,198.87
Seagate,HDD,512,215.51
Seagate,SSD,2048,124.55
Seagate,HDD,512,221.24
Crucial,HDD,2048,93.31
Samsung,HDD,512,62.96
Samsung,HDD,2048,217.29
Crucial,HDD,512,175.38
Samsung,HDD,1024,258.79
WD Black,HDD,512,291.85
Seagate,SSD,1024,217.14
Crucial,SSD,512,150.37
WD Black,SSD,2048,270.94
Seagate,SSD,512,287.83
Crucial,HDD,2048,172.73
Samsung,SSD,512,276.41
Seagate,HDD,1024,51.04
Crucial,SSD,512,248.89
Seagate,HDD,2048,52.52
Samsung,HDD,2048,275.27
Crucial,SSD,1024,152.19
Seagate,SSD,2048,64.53
Samsung,SSD,512,212.33
Seagate,HDD,2048,276.57
Seagate,HDD,512,274.11
WD Black,SSD,1024,223.02
Samsung,SSD,2048,252.17
Crucial,HDD,2048,156.9
Samsung,HDD,2048,78.83
Crucial,HDD,512,200.65
Seagate,SSD,2048,294.66
WD Black,SSD,512,231.27
Seagate,SSD,2048,146.28
Seagate,SSD,1024,285.52
WD Black,SSD,2048,229.46
Crucial,HDD,2048,52.72
WD Black,HDD,512,108.8
WD Black,SSD,2048,56.97
Samsung,HDD,2048,54.38
Seagate,HDD,512,239.36
Seagate,HDD,2048,194.1
Samsung,SSD,512,73.53
WD Black,HDD,1024,285.02
Samsung,SSD,512,56.98
Crucial,SSD,2048,268.61
Crucial,SSD,512,216.36
Seagate,SSD,2048,102.83
Crucial,HDD,1024,91.78
WD Black,SSD,512,120.43
Crucial,SSD,2048,115.53
WD Black,SSD,2048,244.11
Seagate,HDD,1024,238.01
WD Black,HDD,2048,114.61
Samsung,HDD,512,196.07
Seagate,HDD,512,141.84
Crucial,SSD,2048,147.33
Crucial,HDD,1024,298.01
WD Black,HDD,1024,236.24
Samsung,HDD,1024,180.92
WD Black,HDD,512,81.5
Crucial,SSD,1024,238.93
Samsung,HDD,2048,75.5
Crucial,HDD,512,252.9
WD Black,SSD,1024,209.86
Crucial,HDD,512,246.41
Seagate,HDD,512,251.76
WD Black,HDD,512,75.19
Seagate,SSD,1024,250.57
WD Black,SSD,2048,110.0
Samsung,HDD,2048,59.87
WD Black,HDD,512,173.82
Samsung,HDD,1024,272.25
Samsung,HDD,512,151.98
Seagate,SSD,1024,145.7
Crucial,HDD,512,90.7
Crucial,SSD,512,226.81
Crucial,HDD,2048,80.66
Seagate,SSD,1024,121.05
Crucial,SSD,1024,163.58
Samsung,SSD,1024,114.43
Crucial,SSD,2048,158.17
Samsung,HDD,1024,88.51
Seagate,HDD,512,230.67
Seagate,SSD,2048,172.32
WD Black,SSD,512,181.24
WD Black,SSD,512,181.61
WD Black,HDD,512,52.11
WD Black,HDD,512,197.01
Seagate,SSD,2048,183.59
WD Black,SSD,512,251.46
WD Black,SSD,512,290.79
Samsung,HDD,1024,177.34
Seagate,HDD,2048,160.39
Crucial,SSD,512,69.48
Samsung,HDD,2048,84.59
Seagate,HDD,1024,219.46
WD Black,SSD,1024,222.95
WD Black,HDD,512,167.3
WD Black,SSD,1024,191.51
Crucial,SSD,1024,178.62
WD Black,SSD,512,274.15
Seagate,SSD,1024,111.83
Seagate,SSD,512,78.77
Samsung,SSD,512,280.61
WD Black,HDD,512,123.23
WD Black,HDD,512,171.41
WD Black,HDD,1024,171.05
Seagate,HDD,2048,158.73
Samsung,SSD,2048,163.95
Samsung,SSD,2048,184.3
Samsung,HDD,2048,78.39
Seagate,SSD,1024,225.56
Crucial,HDD,512,299.24
WD Black,HDD,2048,202.32
Crucial,HDD,2048,53.14
WD Black,HDD,1024,78.9
Seagate,SSD,1024,175.5
WD Black,HDD,2048,273.12
Crucial,HDD,2048,271.9
WD Black,SSD,2048,126.37
Samsung,HDD,512,181.57
Crucial,HDD,2048,54.4
Crucial,SSD,1024,271.05
Samsung,HDD,2048,134.83
WD Black,SSD,1024,224.69
WD Black,HDD,2048,121.43
WD Black,SSD,512,53.88
Crucial,HDD,2048,64.96
Crucial,HDD,512,57.13
Seagate,HDD,512,190.85
Seagate,HDD,2048,95.89
Seagate,HDD,1024,228.49
Crucial,HDD,1024,105.06
Seagate,HDD,1024,76.31
WD Black,SSD,512,142.45
WD Black,SSD,1024,147.72
Seagate,HDD,512,84.08
Crucial,SSD,512,100.3
Seagate,SSD,1024,192.19
Seagate,HDD,2048,112.88
WD Black,SSD,1024,67.12
Crucial,SSD,512,195.99
Seagate,SSD,1024,103.64
WD Black,HDD,1024,142.99
WD Black,SSD,512,128.16
WD Black,HDD,512,61.68
Seagate,SSD,2048,111.33
Samsung,HDD,2048,186.98
Samsung,HDD,512,126.71
WD Black,SSD,2048,111.53
Seagate,SSD,2048,123.22
Samsung,HDD,2048,61.41
WD Black,SSD,1024,57.73
Samsung,HDD,512,271.38
Samsung,SSD,512,270.68
Samsung,HDD,2048,217.85
Seagate,SSD,2048,90.39
WD Black,SSD,512,198.66
Crucial,SSD,512,63.09
Crucial,HDD,512,167.55
WD Black,HDD,1024,121.45
WD Black,SSD,1024,295.44
Samsung,SSD,1024,233.67
Seagate,HDD,2048,170.23
WD Black,SSD,512,204.0
WD Black,HDD,2048,281.71
WD Black,SSD,512,188.85
Seagate,HDD,1024,238.74
WD Black,HDD,1024,209.57
Seagate,SSD,1024,199.47
Crucial,HDD,512,246.31
Crucial,SSD,1024,265.59
WD Black,SSD,1024,77.11
Crucial,HDD,2048,194.55
Samsung,HDD,1024,65.28
WD Black,HDD,512,92.51
Seagate,HDD,2048,108.5
Seagate,HDD,1024,196.83
WD Black,SSD,2048,139.42
Crucial,SSD,512,223.99
Crucial,SSD,2048,160.85
Seagate,HDD,1024,226.65
WD Black,HDD,1024,172.28
WD Black,SSD,2048,119.32
Crucial,HDD,1024,223.16
Seagate,SSD,1024,89.71
Crucial,SSD,1024,63.69
Samsung,SSD,512,250.13
Crucial,HDD,512,111.64
Samsung,SSD,2048,273.86
Samsung,HDD,2048,140.06
Seagate,SSD,2048,164.45
WD Black,SSD,1024,61.35
Samsung,SSD,2048,168.04
Seagate,SSD,2048,75.43
Seagate,SSD,2048,212.83
WD Black,SSD,1024,209.2
Samsung,SSD,2048,166.71
Samsung,HDD,2048,287.83
Crucial,SSD,1024,233.88
Crucial,HDD,2048,152.16
Crucial,HDD,512,155.09
Crucial,HDD,1024,253.27
Crucial,SSD,2048,135.23
Samsung,SSD,2048,93.95
Samsung,SSD,512,277.93
Samsung,SSD,512,299.86
WD Black,HDD,512,110.87
Seagate,HDD,1024,82.63
WD Black,SSD,1024,210.77
Samsung,HDD,512,127.1
Samsung,SSD,2048,169.08
Seagate,SSD,2048,244.79
Samsung,SSD,2048,216.17
Crucial,HDD,512,186.37
WD Black,HDD,1024,112.52
Crucial,HDD,2048,221.36
Seagate,SSD,512,258.5
WD Black,SSD,512,294.2
Samsung,HDD,2048,115.58
WD Black,SSD,512,99.78
Samsung,HDD,1024,235.53
Samsung,SSD,2048,169.07
Seagate,HDD,512,200.72
Seagate,HDD,1024,135.58
Samsung,SSD,512,93.39
WD Black,SSD,2048,83.97
Seagate,SSD,512,279.47
Seagate,SSD,1024,167.21
Crucial,HDD,2048,118.25
WD Black,HDD,1024,213.35
Crucial,SSD,512,193.09
Crucial,SSD,1024,165.63
Seagate,SSD,512,59.36
Samsung,HDD,512,116.14
Samsung,SSD,1024,80.78
Crucial,SSD,2048,156.77
Samsung,HDD,1024,296.85
Samsung,SSD,512,221.75
Samsung,SSD,1024,66.74
Seagate,SSD,2048,232.46
Crucial,HDD,1024,90.85
Crucial,HDD,2048,283.82
WD Black,HDD,512,54.73
Crucial,HDD,1024,58.4
Seagate,HDD,2048,248.54
Crucial,HDD,512,267.98
Samsung,SSD,1024,115.66
WD Black,HDD,2048,179.87
Seagate,HDD,1024,291.9
Seagate,HDD,2048,264.44
Samsung,HDD,512,95.27
WD Black,SSD,1024,124.86
Samsung,HDD,2048,250.53
Samsung,HDD,1024,148.55
Seagate,HDD,2048,116.04
Samsung,SSD,2048,178.46
Samsung,HDD,2048,50.56
Samsung,SSD,1024,195.01
Crucial,SSD,2048,80.96
Samsung,SSD,512,143.07
WD Black,HDD,1024,185.41
WD Black,SSD,512,278.98
Seagate,SSD,1024,179.44
Samsung,HDD,2048,291.2
Samsung,SSD,2048,257.68
Samsung,SSD,512,94.56
WD Black,SSD,2048,148.85
Samsung,HDD,2048,118.32
WD Black,SSD,2048,293.24
Seagate,SSD,512,86.55
Samsung,HDD,1024,96.87
Seagate,SSD,512,225.49
WD Black,SSD,1024,297.36
Crucial,HDD,1024,136.34
WD Black,HDD,1024,202.82
Samsung,SSD,512,248.71
WD Black,SSD,2048,240.68
Crucial,HDD,2048,172.04
Samsung,HDD,512,206.01
Seagate,HDD,1024,222.08
Samsung,HDD,1024,85.03
Seagate,SSD,512,165.42
Seagate,SSD,2048,150.8
Samsung,SSD,512,290.96
WD Black,SSD,2048,278.37
Crucial,SSD,512,167.65
Seagate,HDD,512,247.76
Samsung,SSD,2048,225.01
Samsung,HDD,2048,256.83
Crucial,SSD,1024,95.85
Seagate,SSD,1024,286.18
Crucial,HDD,512,210.46
Samsung,SSD,2048,216.73
Crucial,SSD,512,159.08
Seagate,HDD,2048,122.73
Crucial,HDD,1024,114.26
Crucial,SSD,1024,278.93
Crucial,SSD,2048,79.45
Crucial,HDD,512,181.53
Crucial,HDD,512,122.51
WD Black,SSD,2048,287.56
Samsung,HDD,1024,296.16
WD Black,SSD,2048,220.54
WD Black,SSD,2048,220.02
WD Black,HDD,512,249.13
Seagate,HDD,512,166.3
Seagate,HDD,512,161.17
Crucial,SSD,512,165.42
Seagate,SSD,512,87.07
WD Black,HDD,2048,280.03
Crucial,SSD,512,199.54
Samsung,SSD,2048,189.85
Samsung,SSD,1024,276.13
Samsung,HDD,512,92.21
Seagate,SSD,2048,127.32
Seagate,SSD,2048,241.53
Crucial,SSD,1024,116.02
WD Black,HDD,2048,264.11
WD Black,SSD,1024,93.45
Crucial,HDD,512,109.13
Crucial,HDD,512,63.74
Crucial,SSD,1024,248.47
WD Black,SSD,1024,155.19
Seagate,HDD,2048,225.74
Seagate,SSD,2048,186.19
Seagate,SSD,2048,233.91
WD Black,HDD,2048,215.34
Seagate,SSD,512,282.5
WD Black,SSD,1024,68.3
Seagate,SSD,1024,50.29
Samsung,HDD,512,291.41
Crucial,HDD,2048,71.66
Samsung,HDD,1024,75.28
Samsung,SSD,1024,53.85
Samsung,HDD,2048,141.16
Seagate,HDD,1024,281.81
WD Black,HDD,1024,223.01
Seagate,HDD,1024,247.05
Seagate,SSD,2048,221.75
Samsung,HDD,2048,174.93
Crucial,HDD,512,187.27
Seagate,SSD,512,252.33
Crucial,SSD,2048,84.49
WD Black,SSD,2048,62.65
Seagate,HDD,512,84.46
Seagate,HDD,512,163.73
Samsung,SSD,1024,202.19
Samsung,SSD,1024,88.78
WD Black,SSD,2048,153.59
WD Black,SSD,1024,74.28
WD Black,HDD,2048,228.96
Samsung,SSD,2048,226.73
WD Black,SSD,2048,106.33
Seagate,HDD,512,290.21
Samsung,HDD,1024,220.61
Crucial,SSD,1024,259.28
Crucial,HDD,512,158.51
Samsung,HDD,512,258.21
WD Black,HDD,2048,127.91
Samsung,HDD,2048,79.94
Seagate,HDD,512,114.16
Samsung,SSD,512,82.03
Crucial,SSD,1024,195.76
Samsung,SSD,2048,136.74
WD Black,SSD,512,163.49
Seagate,HDD,2048,53.88
Crucial,HDD,1024,147.21
Crucial,HDD,1024,246.08
WD Black,SSD,1024,207.41
Crucial,SSD,2048,128.7
Samsung,SSD,1024,233.06
Samsung,SSD,2048,256.97
Samsung,SSD,1024,273.84
WD Black,HDD,2048,255.64
Seagate,SSD,1024,250.97
WD Black,SSD,512,214.89
WD Black,HDD,512,99.92
Seagate,HDD,512,123.61
Seagate,HDD,2048,85.51
WD Black,SSD,2048,189.87
Crucial,HDD,2048,216.07
WD Black,SSD,512,209.3
Crucial,SSD,1024,86.76
Seagate,SSD,2048,84.92
WD Black,HDD,1024,92.77
Samsung,SSD,2048,174.35
Samsung,HDD,512,268.29
Seagate,SSD,2048,66.75
Seagate,SSD,1024,176.98
Crucial,HDD,512,284.81
Samsung,SSD,2048,95.0
Crucial,SSD,1024,159.55
WD Black,SSD,512,227.64
Samsung,SSD,2048,201.45
Samsung,HDD,1024,121.3
Samsung,SSD,512,232.77
Crucial,SSD,512,113.74
Samsung,SSD,1024,62.42
Seagate,HDD,512,81.15
Crucial,HDD,2048,164.26
Crucial,HDD,2048,165.19
Seagate,SSD,2048,254.82
Samsung,HDD,2048,96.0
Samsung,SSD,2048,147.39
WD Black,HDD,2048,228.49
Samsung,SSD,2048,81.8
Samsung,HDD,512,201.68
WD Black,HDD,1024,224.71
Crucial,SSD,1024,277.66
Samsung,SSD,512,209.36
Crucial,SSD,1024,223.36
Crucial,SSD,512,272.93
Samsung,HDD,2048,160.8
Crucial,SSD,2048,242.04
WD Black,HDD,2048,251.92
Samsung,SSD,1024,67.5
WD Black,HDD,1024,85.33
Crucial,SSD,2048,198.7
WD Black,SSD,512,241.81
WD Black,HDD,1024,283.45
Crucial,HDD,512,110.18
Samsung,SSD,2048,209.58
Seagate,HDD,2048,213.65
Samsung,SSD,1024,114.27
WD Black,HDD,2048,232.6
Seagate,HDD,1024,262.17
Seagate,SSD,2048,103.63
Seagate,HDD,512,297.67
WD Black,HDD,1024,72.88
Samsung,SSD,512,88.91
WD Black,SSD,512,142.3
Samsung,HDD,1024,229.51
Seagate,SSD,2048,174.68
WD Black,SSD,1024,219.44
Seagate,HDD,2048,267.19
Crucial,HDD,2048,130.08
WD Black,SSD,512,221.6
WD Black,SSD,1024,60.3
Crucial,HDD,2048,234.72
Samsung,SSD,512,115.19
Seagate,SSD,2048,175.11
Samsung,HDD,1024,222.48
WD Black,HDD,1024,108.47
Crucial,SSD,512,279.18
Crucial,HDD,1024,187.1
Seagate,HDD,512,250.2
Seagate,SSD,512,249.25
Seagate,HDD,2048,80.23
Crucial,HDD,1024,120.68
WD Black,HDD,1024,194.91
Seagate,SSD,512,68.41
Crucial,SSD,1024,225.88
WD Black,SSD,1024,74.99
Crucial,HDD,1024,281.42
WD Black,HDD,1024,227.8
Seagate,HDD,1024,275.67
Crucial,HDD,512,191.48
Seagate,SSD,512,93.02
Crucial,HDD,512,277.58
Seagate,HDD,1024,299.4
Crucial,SSD,2048,140.02
WD Black,SSD,2048,78.33
Crucial,SSD,2048,239.13
WD Black,HDD,512,160.42
Seagate,SSD,1024,215.3
Samsung,SSD,512,149.68
Crucial,SSD,1024,278.93
Samsung,HDD,2048,164.41
WD Black,HDD,2048,191.64
Seagate,SSD,2048,169.86
Samsung,HDD,1024,81.82
Samsung,HDD,1024,105.05
Crucial,SSD,1024,257.22
Crucial,SSD,2048,52.75
WD Black,SSD,1024,276.06
Samsung,HDD,512,52.61
Seagate,SSD,2048,93.28
WD Black,SSD,1024,250.31
WD Black,SSD,2048,283.76
WD Black,HDD,2048,205.45
Seagate,SSD,1024,139.43
WD Black,SSD,1024,259.65
Samsung,HDD,1024,94.37
Crucial,SSD,2048,232.8
Samsung,SSD,512,57.58
Seagate,SSD,1024,208.72
Samsung,SSD,2048,64.22
Crucial,HDD,1024,137.78
WD Black,SSD,1024,284.96
Crucial,SSD,2048,138.55
WD Black,SSD,1024,224.19
WD Black,HDD,2048,293.01
Seagate,HDD,2048,267.24
WD Black,SSD,512,231.72
Crucial,SSD,1024,261.43
Crucial,SSD,2048,94.31
Samsung,HDD,2048,116.01
Seagate,SSD,2048,181.28
Samsung,SSD,512,123.08
WD Black,HDD,1024,281.57
Samsung,SSD,1024,64.98
WD Black,SSD,512,117.32
Crucial,SSD,512,95.41
Samsung,HDD,2048,114.91
Seagate,SSD,512,138.07
Seagate,HDD,512,167.3
Seagate,HDD,512,52.66
WD Black,HDD,1024,58.65
Samsung,HDD,1024,59.96
Samsung,HDD,2048,255.44
Samsung,SSD,512,222.63
WD Black,SSD,1024,245.94
Seagate,HDD,1024,282.65
WD Black,HDD,2048,228.93
Seagate,SSD,2048,83.0
Samsung,SSD,512,242.59
Seagate,HDD,512,258.99
Crucial,SSD,2048,245.23
Crucial,SSD,512,155.63
Samsung,SSD,512,256.32
Samsung,HDD,1024,211.88
Samsung,HDD,512,228.91
Crucial,SSD,512,262.48
Seagate,HDD,512,291.49
Seagate,HDD,2048,298.66
Crucial,HDD,1024,156.92
Crucial,SSD,2048,119.84
