Brand,Model,Cores,Base_Clock,Price
Intel,i9-11900K,6,3.2048337272502234,390.51
AMD,Ryzen 7 5800X,6,3.1465067241205733,494.5
AMD,Ryzen 9 5900X,8,3.5314759820033785,208.32
Intel,i7-10700K,6,3.613331744673971,188.88
Intel,i5-10400F,6,3.4833607611447963,177.84
AMD,Ryzen 5 5600X,6,3.976346551731602,248.44
Intel,i7-10700K,6,2.8344806229987958,234.2
Intel,i7-10700K,6,2.7851481232855217,433.91
AMD,Ryzen 5 5600X,10,3.8574619696649775,166.99
AMD,Ryzen 9 5900X,8,2.9229781102225276,196.27
AMD,Ryzen 5 5600X,6,3.8114424844966552,393.54
AMD,Ryzen 5 5600X,10,2.5551514509507114,220.52
Intel,i5-10400F,10,3.531072443920565,383.69
Intel,i7-10700K,6,3.7632962309444595,165.56
Intel,i5-10400F,10,3.8079606889131083,342.45
Intel,i5-10400F,6,3.2439618002758617,478.39
Intel,i9-11900K,6,3.732236971269665,487.27
Intel,i5-10400F,10,2.670967262598983,311.42
AMD,Ryzen 9 5900X,6,2.7927828126632597,455.28
Intel,i5-10400F,6,3.0461744106834274,335.24
AMD,Ryzen 9 5900X,6,3.0340821746695568,426.96
AMD,Ryzen 9 5900X,8,3.1629216443344585,327.14
Intel,i5-10400F,8,3.4897131885379116,331.62
AMD,Ryzen 7 5800X,10,3.2133121847288044,370.73
Intel,i9-11900K,10,3.541528802062671,201.98
Intel,i9-11900K,8,3.954824617753542,300.81
AMD,Ryzen 9 5900X,6,3.1220400043454495,350.02
AMD,Ryzen 7 5800X,8,3.672085428084595,170.54
AMD,Ryzen 5 5600X,10,3.579461129373213,325.27
AMD,Ryzen 5 5600X,8,2.9074180386487396,338.08
AMD,Ryzen 7 5800X,10,2.849882118863481,417.03
AMD,Ryzen 7 5800X,10,3.388780073518893,371.83
Intel,i7-10700K,8,3.602194712457713,433.56
AMD,Ryzen 7 5800X,6,2.9357959513948875,470.57
AMD,Ryzen 9 5900X,6,2.6843089603400214,438.05
Intel,i9-11900K,6,3.2435481772863235,365.65
Intel,i5-10400F,10,2.9126387474188182,480.3
AMD,Ryzen 7 5800X,8,3.457652503998271,223.2
Intel,i5-10400F,8,2.756149961256278,385.02
AMD,Ryzen 7 5800X,8,2.951488471261804,353.12
Intel,i5-10400F,8,3.699549169328817,361.08
AMD,Ryzen 5 5600X,10,2.9857787957637067,487.03
AMD,Ryzen 5 5600X,10,3.240588563681566,314.41
AMD,Ryzen 9 5900X,8,3.161849284933682,247.37
AMD,Ryzen 5 5600X,10,2.6932517239429945,269.1
Intel,i5-10400F,6,2.9430604029275376,208.24
Intel,i5-10400F,10,3.5762199766183116,461.05
Intel,i5-10400F,6,3.047943101947744,423.7
AMD,Ryzen 7 5800X,6,3.2263745085396973,201.55
AMD,Ryzen 5 5600X,6,3.2268958938350876,303.27
Intel,i9-11900K,6,2.8788126846681004,344.31
Intel,i5-10400F,6,3.1353325955170606,350.95
Intel,i9-11900K,8,2.6524134207092085,497.1
Intel,i9-11900K,10,2.9617308116117758,244.26
AMD,Ryzen 5 5600X,6,3.1739521507308206,263.02
Intel,i7-10700K,6,3.310565212143508,276.89
AMD,Ryzen 9 5900X,8,2.9643590196784695,195.03
Intel,i7-10700K,10,3.9175408640439477,350.96
Intel,i9-11900K,8,3.129825540757108,471.77
Intel,i5-10400F,10,2.6823161034859253,387.89
Intel,i5-10400F,8,3.8161814419448774,441.4
Intel,i7-10700K,10,2.788824934933473,477.01
Intel,i5-10400F,10,3.7597038114878942,298.61
AMD,Ryzen 9 5900X,10,2.880122952182514,362.19
AMD,Ryzen 9 5900X,10,3.687115178267535,225.63
Intel,i9-11900K,10,2.818108621646249,166.22
Intel,i5-10400F,10,2.920213485758562,323.68
Intel,i9-11900K,8,3.923129235416948,160.2
AMD,Ryzen 9 5900X,8,2.7839455269220537,174.99
AMD,Ryzen 7 5800X,8,3.5290568378759364,193.88
AMD,Ryzen 9 5900X,6,2.60560947766373,214.55
Intel,i9-11900K,10,2.5102312263876767,351.32
AMD,Ryzen 5 5600X,10,2.8130924903354404,155.0
AMD,Ryzen 5 5600X,8,3.785093806400296,383.27
Intel,i7-10700K,8,3.7173157391547704,247.59
Intel,i5-10400F,10,3.668197320572834,258.12
Intel,i7-10700K,6,3.507979736654523,320.38
AMD,Ryzen 7 5800X,8,3.57866308182094,169.43
Intel,i7-10700K,10,3.4810892545364425,480.26
AMD,Ryzen 5 5600X,10,3.2960867630342436,380.23
Intel,i7-10700K,6,3.9202209624939073,414.38
Intel,i7-10700K,10,3.926863667685775,485.55
Intel,i5-10400F,10,2.820449469146642,482.57
Intel,i5-10400F,6,3.9834745667456057,241.57
Intel,i7-10700K,8,3.823343256672971,280.32
Intel,i5-10400F,8,2.880617645712687,284.33
AMD,Ryzen 7 5800X,6,3.823493538257268,341.92
Intel,i5-10400F,10,3.6913757515049483,206.18
Intel,i5-10400F,6,3.419621905462585,183.89
AMD,Ryzen 7 5800X,10,3.2568950362146043,452.55
Intel,i7-10700K,10,3.356241004026383,436.99
AMD,Ryzen 9 5900X,10,2.840097048948268,476.69
AMD,Ryzen 9 5900X,6,3.58605786181621,230.93
AMD,Ryzen 5 5600X,8,2.5216458614573782,342.62
AMD,Ryzen 9 5900X,8,3.4495714661820642,256.49
AMD,Ryzen 5 5600X,6,2.8642272553798707,325.35
Intel,i9-11900K,8,3.8691801331509543,170.4
Intel,i5-10400F,6,3.338950921047795,216.69
Intel,i7-10700K,10,3.034703113554518,292.55
Intel,i5-10400F,10,2.5550810951508964,180.29
Intel,i5-10400F,8,3.5165989475369184,485.08
Intel,i7-10700K,8,3.3590263247410217,372.38
AMD,Ryzen 5 5600X,6,3.4601514483012186,336.4
AMD,Ryzen 7 5800X,6,3.40290980198064,231.57
Intel,i5-10400F,10,3.370264049545346,201.94
AMD,Ryzen 5 5600X,6,3.296358121397481,246.34
AMD,Ryzen 9 5900X,10,2.8665357294762788,150.17
AMD,Ryzen 5 5600X,8,3.7561967582148688,361.66
Intel,i7-10700K,6,3.310348876521755,275.09
Intel,i9-11900K,10,3.874867673733969,222.28
AMD,Ryzen 9 5900X,6,2.5088863898888327,299.98
Intel,i7-10700K,10,3.6087303166438347,203.54
Intel,i7-10700K,6,2.76630861091049,462.99
AMD,Ryzen 5 5600X,6,3.4139911460544123,185.67
Intel,i9-11900K,8,2.556037294254616,341.33
Intel,i9-11900K,6,3.0765410045041275,163.09
Intel,i9-11900K,8,3.403023050628537,160.6
Intel,i9-11900K,10,3.669554278382712,166.25
AMD,Ryzen 5 5600X,6,3.4319767819361355,368.52
AMD,Ryzen 9 5900X,10,3.9468790278333428,448.85
AMD,Ryzen 5 5600X,10,3.3555330938152648,327.34
AMD,Ryzen 5 5600X,10,3.288459980924288,469.24
Intel,i7-10700K,8,2.8703791601228503,268.72
Intel,i5-10400F,8,3.657438127899672,427.16
Intel,i5-10400F,10,2.6137465764723387,240.75
AMD,Ryzen 5 5600X,8,3.483701408732272,415.9
Intel,i5-10400F,8,2.5398738940371803,167.04
AMD,Ryzen 7 5800X,6,3.2817620528118905,240.03
Intel,i7-10700K,8,3.342562684997265,433.65
AMD,Ryzen 7 5800X,6,3.057324861240055,453.61
AMD,Ryzen 7 5800X,6,2.9633438367222182,306.76
AMD,Ryzen 9 5900X,10,2.5260848549628507,323.54
AMD,Ryzen 7 5800X,6,2.757584395551295,363.59
AMD,Ryzen 9 5900X,10,2.7969370537975125,382.17
AMD,Ryzen 7 5800X,10,2.9596362269112935,264.32
AMD,Ryzen 7 5800X,10,3.518395297214364,477.28
Intel,i9-11900K,8,2.8480586585891836,372.07
Intel,i7-10700K,8,3.976691824540742,488.72
Intel,i7-10700K,6,3.759789567872139,324.51
AMD,Ryzen 7 5800X,8,3.060055673642928,403.23
AMD,Ryzen 9 5900X,8,3.4996870136292006,402.31
Intel,i9-11900K,10,3.3559444748454412,465.25
Intel,i5-10400F,6,2.6388677289847666,278.56
Intel,i5-10400F,6,3.530347127579728,294.8
Intel,i5-10400F,10,2.7690854799158853,219.84
AMD,Ryzen 7 5800X,8,3.5912048763029376,426.32
Intel,i9-11900K,6,3.1460364900921443,306.09
Intel,i5-10400F,8,3.208158859095023,372.17
AMD,Ryzen 7 5800X,6,3.023374795457714,289.25
AMD,Ryzen 7 5800X,10,2.840604365090173,446.92
AMD,Ryzen 9 5900X,10,3.8033710209436653,207.7
Intel,i7-10700K,8,2.9177670357301926,178.99
AMD,Ryzen 9 5900X,10,3.7269071404214604,431.96
AMD,Ryzen 7 5800X,6,3.5041011384463943,215.73
Intel,i7-10700K,10,3.0156355043829004,284.14
AMD,Ryzen 7 5800X,8,3.15062028709319,449.62
Intel,i7-10700K,10,2.5049607438819175,407.5
AMD,Ryzen 9 5900X,10,2.9829158145067094,288.83
AMD,Ryzen 9 5900X,10,3.3762107100625025,201.24
Intel,i5-10400F,6,3.070939751231741,415.08
Intel,i9-11900K,8,3.5801559363482127,190.11
AMD,Ryzen 9 5900X,6,2.614420287487153,414.25
Intel,i5-10400F,8,3.3648456506459197,431.12
AMD,Ryzen 5 5600X,10,3.566484053971269,273.77
AMD,Ryzen 7 5800X,10,3.5567934908381265,386.97
AMD,Ryzen 5 5600X,6,2.693681233223108,329.74
AMD,Ryzen 7 5800X,8,3.5924936743691664,259.32
AMD,Ryzen 7 5800X,6,3.686039645210486,447.74
Intel,i5-10400F,10,2.94257710082044,495.45
AMD,Ryzen 5 5600X,6,2.6136073927505308,352.5
AMD,Ryzen 7 5800X,8,3.5722736605327174,402.09
AMD,Ryzen 7 5800X,10,2.959883734958912,191.73
AMD,Ryzen 7 5800X,8,3.532330702489806,415.85
Intel,i7-10700K,8,2.655329011271091,246.74
AMD,Ryzen 9 5900X,8,2.765375660251242,340.71
AMD,Ryzen 5 5600X,8,3.7220762249788804,316.82
Intel,i9-11900K,10,3.6294951823635793,439.09
Intel,i5-10400F,10,2.8629449501517605,360.51
AMD,Ryzen 7 5800X,6,2.879973737165211,236.5
Intel,i5-10400F,6,3.048055707359545,254.89
AMD,Ryzen 9 5900X,10,3.1752639889911816,287.11
AMD,Ryzen 9 5900X,10,3.489100625850947,449.47
Intel,i5-10400F,6,3.9956730015791297,209.89
Intel,i9-11900K,10,2.850046624417959,207.9
AMD,Ryzen 9 5900X,6,2.7008080545555933,459.23
AMD,Ryzen 5 5600X,6,2.7067271494375196,448.76
Intel,i5-10400F,6,2.711764356923876,456.22
AMD,Ryzen 7 5800X,6,2.8380776755130164,337.28
AMD,Ryzen 5 5600X,6,3.0541085301398843,294.36
Intel,i7-10700K,10,3.8807148151755975,316.54
Intel,i9-11900K,6,3.042806878273502,196.91
AMD,Ryzen 9 5900X,10,2.874502943226864,348.46
AMD,Ryzen 5 5600X,6,3.851192706942549,493.54
Intel,i7-10700K,6,2.8571296709497784,401.83
Intel,i7-10700K,8,3.0555399300082087,439.08
Intel,i5-10400F,10,3.766605387823214,402.03
Intel,i7-10700K,10,2.9466127797030475,383.52
AMD,Ryzen 5 5600X,8,3.2244846167581893,211.9
Intel,i5-10400F,10,3.4696978453181364,216.4
Intel,i9-11900K,10,3.1109094056277415,419.31
AMD,Ryzen 9 5900X,8,2.5696113078808667,420.85
AMD,Ryzen 5 5600X,10,3.8109892125365366,456.72
Intel,i7-10700K,8,3.758497946808628,402.29
AMD,Ryzen 5 5600X,10,2.7892806247687276,416.82
AMD,Ryzen 5 5600X,8,3.0010085581216246,368.78
Intel,i7-10700K,10,2.7929738589465596,243.83
Intel,i9-11900K,6,2.735928331184881,376.46
Intel,i9-11900K,10,3.4887289686069165,200.16
AMD,Ryzen 5 5600X,10,2.682919518444697,175.05
AMD,Ryzen 5 5600X,10,2.807728880105843,402.86
Intel,i9-11900K,6,3.3334972965202834,461.17
Intel,i5-10400F,8,2.6801781429495026,449.58
AMD,Ryzen 7 5800X,8,2.80905129186585,372.66
Intel,i7-10700K,6,3.5781547083051866,311.89
AMD,Ryzen 9 5900X,10,3.3785477391029364,448.19
Intel,i7-10700K,6,3.1089912466439324,470.48
AMD,Ryzen 7 5800X,6,3.2974955237333967,336.45
AMD,Ryzen 9 5900X,8,3.5279374402911037,477.02
AMD,Ryzen 7 5800X,6,3.70723165245085,214.2
AMD,Ryzen 7 5800X,6,2.8201433556142987,265.39
Intel,i7-10700K,6,3.788409686908107,200.41
AMD,Ryzen 9 5900X,8,3.0447055868358834,310.47
Intel,i7-10700K,10,3.8252411221670877,334.11
AMD,Ryzen 5 5600X,10,2.739094813546017,377.5
Intel,i7-10700K,8,3.098768157984694,425.56
Intel,i5-10400F,8,3.445211080964202,211.92
AMD,Ryzen 9 5900X,8,2.588134037580456,381.74
AMD,Ryzen 5 5600X,10,3.388107673322462,393.4
AMD,Ryzen 5 5600X,10,3.7511322961294526,372.23
AMD,Ryzen 7 5800X,6,3.9994929828359664,257.35
AMD,Ryzen 9 5900X,6,2.7120464794726513,396.34
Intel,i5-10400F,6,3.3020754029984603,496.07
Intel,i5-10400F,6,3.226634848249411,404.7
AMD,Ryzen 9 5900X,6,3.347330354454579,197.77
AMD,Ryzen 7 5800X,10,3.7745483361235865,283.64
Intel,i7-10700K,10,2.7139397583770775,368.2
AMD,Ryzen 5 5600X,8,2.579159321495766,413.81
Intel,i7-10700K,10,2.8478734069464298,408.3
Intel,i5-10400F,8,2.522511320882185,300.42
Intel,i7-10700K,8,2.6980631345500927,436.82
AMD,Ryzen 5 5600X,8,3.2466312781056543,455.72
AMD,Ryzen 9 5900X,10,2.5704789412712397,338.7
AMD,Ryzen 7 5800X,8,3.102276663089806,316.6
AMD,Ryzen 5 5600X,8,3.7007673720432552,316.06
Intel,i5-10400F,6,3.063470294622506,396.3
AMD,Ryzen 7 5800X,6,3.0716712287216903,346.96
AMD,Ryzen 5 5600X,6,2.7416766768816707,420.94
Intel,i9-11900K,10,2.7019036577244684,428.2
AMD,Ryzen 9 5900X,6,3.420652045518418,496.99
AMD,Ryzen 7 5800X,10,3.4885644204419948,171.71
AMD,Ryzen 5 5600X,10,2.5524364451563235,301.05
Intel,i5-10400F,6,3.827351721072206,392.65
AMD,Ryzen 9 5900X,6,2.9150701100037244,447.5
AMD,Ryzen 7 5800X,10,3.1811445849684006,263.3
AMD,Ryzen 5 5600X,6,3.8447691970121234,353.41
AMD,Ryzen 5 5600X,8,3.298098369581722,159.68
Intel,i7-10700K,8,3.2241305993370553,306.3
AMD,Ryzen 9 5900X,8,3.244902813251949,184.2
AMD,Ryzen 7 5800X,8,3.555006466068473,390.95
AMD,Ryzen 5 5600X,6,3.2680769197373882,483.57
AMD,Ryzen 7 5800X,10,3.121157150917183,263.03
Intel,i9-11900K,8,3.892495676868565,464.45
Intel,i7-10700K,8,3.0280524062610836,332.95
Intel,i7-10700K,6,3.6205664666755304,407.96
AMD,Ryzen 5 5600X,10,3.589334688298035,354.79
Intel,i7-10700K,10,2.8388968393937764,498.59
Intel,i5-10400F,10,3.378105568559622,415.23
AMD,Ryzen 7 5800X,8,2.962072505869341,486.61
Intel,i9-11900K,8,3.491436187196417,432.42
Intel,i7-10700K,6,3.3932108558232805,392.44
AMD,Ryzen 5 5600X,8,3.353759927896086,472.2
AMD,Ryzen 9 5900X,10,3.6424049837931207,302.05
Intel,i9-11900K,8,2.6358956069204265,174.93
AMD,Ryzen 7 5800X,10,2.907896160191683,388.01
Intel,i9-11900K,6,3.551528907385987,324.41
Intel,i7-10700K,10,3.4305988723366436,169.92
Intel,i5-10400F,6,3.478869449254706,468.22
AMD,Ryzen 7 5800X,6,2.800155895153388,422.49
Intel,i5-10400F,6,3.5699616818284508,479.91
Intel,i5-10400F,6,2.625140180568815,263.86
Intel,i9-11900K,10,2.659387144694023,357.07
AMD,Ryzen 7 5800X,8,3.8304302570078885,351.61
Intel,i5-10400F,8,2.66379735212164,302.13
AMD,Ryzen 5 5600X,8,3.2906119543788774,250.5
Intel,i9-11900K,8,2.8316782955585533,170.69
AMD,Ryzen 5 5600X,10,3.8517699517823294,430.78
AMD,Ryzen 7 5800X,6,2.908837472046736,453.0
Intel,i9-11900K,6,2.838397062067272,195.96
AMD,Ryzen 9 5900X,10,2.799748429698239,434.4
AMD,Ryzen 7 5800X,10,3.9770372234410196,226.31
Intel,i9-11900K,8,2.6198817072139184,280.7
AMD,Ryzen 5 5600X,10,3.608583071282241,298.3
Intel,i9-11900K,8,2.8896738599467,165.28
Intel,i7-10700K,10,3.0352640469027765,435.12
AMD,Ryzen 5 5600X,8,2.826856633411907,427.56
Intel,i7-10700K,8,2.614535903828414,396.51
AMD,Ryzen 9 5900X,10,3.0513019823713234,219.75
AMD,Ryzen 9 5900X,10,3.3586532353633993,462.62
AMD,Ryzen 7 5800X,8,2.666782268480316,362.08
AMD,Ryzen 7 5800X,8,2.644323147454221,349.73
Intel,i7-10700K,8,3.848211234856953,487.43
Intel,i9-11900K,10,3.1475614310963316,234.37
AMD,Ryzen 7 5800X,6,3.3234881995109617,463.71
Intel,i5-10400F,10,3.375104803584022,269.09
Intel,i7-10700K,10,3.5924225832239935,499.32
Intel,i5-10400F,6,2.9409588400127165,322.22
Intel,i9-11900K,8,3.2699304609080415,432.71
Intel,i7-10700K,10,2.809638614591517,364.73
AMD,Ryzen 9 5900X,10,2.7898624183918885,419.12
Intel,i5-10400F,10,2.621645510954477,491.2
AMD,Ryzen 7 5800X,10,3.46586670946729,185.97
AMD,Ryzen 9 5900X,6,3.199243206076021,468.27
AMD,Ryzen 9 5900X,6,3.1420162645873413,307.02
AMD,Ryzen 7 5800X,8,3.633198040510749,423.25
AMD,Ryzen 9 5900X,6,2.5902748631905452,265.58
Intel,i5-10400F,8,3.591800950116954,253.96
AMD,Ryzen 9 5900X,8,3.0622836200600627,201.86
AMD,Ryzen 9 5900X,6,2.9259547598697684,413.68
AMD,Ryzen 7 5800X,10,3.550887336762519,151.33
AMD,Ryzen 5 5600X,10,3.5564525826558615,187.01
AMD,Ryzen 7 5800X,8,3.715239240129966,468.25
AMD,Ryzen 9 5900X,10,3.3124814578912973,305.84
Intel,i7-10700K,10,3.2474716390461236,419.35
AMD,Ryzen 7 5800X,8,3.959038629132405,189.75
AMD,Ryzen 5 5600X,8,3.549749944567217,324.75
Intel,i5-10400F,8,2.768502737795857,250.13
Intel,i9-11900K,10,2.6333899766482434,462.57
AMD,Ryzen 5 5600X,6,3.3540914545452742,339.98
Intel,i5-10400F,6,3.9487787240927585,401.97
AMD,Ryzen 7 5800X,6,2.6696760349595787,368.48
Intel,i7-10700K,10,3.8496068279195406,168.86
AMD,Ryzen 5 5600X,10,2.876517582717507,278.1
AMD,Ryzen 9 5900X,10,2.8519403211767655,346.59
Intel,i9-11900K,8,2.555237799796182,450.44
AMD,Ryzen 7 5800X,8,3.3491239759572817,423.65
AMD,Ryzen 5 5600X,6,2.6050056889991837,316.32
Intel,i5-10400F,8,3.502574561256302,150.64
AMD,Ryzen 9 5900X,6,3.794160701676409,418.62
AMD,Ryzen 9 5900X,10,2.543167736830453,423.05
Intel,i7-10700K,8,3.905963945606715,224.3
AMD,Ryzen 9 5900X,6,2.9394647070888045,370.85
AMD,Ryzen 9 5900X,8,3.5553723607195318,396.84
AMD,Ryzen 5 5600X,6,3.6193766344164677,221.19
AMD,Ryzen 9 5900X,10,3.2992695096521634,272.44
AMD,Ryzen 9 5900X,8,3.872860482366722,218.56
Intel,i7-10700K,6,2.7421598666778872,433.52
Intel,i9-11900K,8,3.7534965633296364,222.2
AMD,Ryzen 7 5800X,10,3.410589981469217,338.89
AMD,Ryzen 7 5800X,10,3.447196926363679,268.62
Intel,i7-10700K,8,3.450758955343475,218.19
Intel,i9-11900K,10,3.711520765073028,331.86
AMD,Ryzen 9 5900X,10,3.5641132306649945,343.03
Intel,i5-10400F,6,3.8829890125222186,241.75
AMD,Ryzen 7 5800X,6,3.92470705074569,284.28
Intel,i7-10700K,10,2.878884075945014,260.99
AMD,Ryzen 9 5900X,6,3.2437403389693684,496.32
Intel,i9-11900K,8,2.647042950440168,435.74
AMD,Ryzen 5 5600X,6,3.5874822014061523,263.72
AMD,Ryzen 7 5800X,10,3.5190567988847334,176.1
AMD,Ryzen 5 5600X,8,3.624592619131537,299.37
AMD,Ryzen 9 5900X,8,3.3624097281660377,466.09
Intel,i5-10400F,8,3.9295503176480855,476.93
AMD,Ryzen 9 5900X,10,2.710023562435728,350.27
Intel,i5-10400F,10,2.5381345930911032,421.72
Intel,i9-11900K,10,3.5854364034718116,399.03
AMD,Ryzen 7 5800X,10,3.2375327343794886,471.89
AMD,Ryzen 7 5800X,6,2.6000566282455635,291.29
AMD,Ryzen 5 5600X,8,3.52827299456669,394.72
Intel,i9-11900K,8,3.594049043131447,155.68
Intel,i9-11900K,8,3.160503180457855,279.86
Intel,i7-10700K,8,3.27058910347172,372.37
AMD,Ryzen 7 5800X,6,3.0002889203457466,239.67
AMD,Ryzen 5 5600X,8,2.653978138199031,298.35
Intel,i9-11900K,6,2.8108520048460472,475.06
AMD,Ryzen 9 5900X,8,2.607541582387912,294.87
AMD,Ryzen 9 5900X,6,3.461780809004683,256.83
Intel,i7-10700K,6,3.3253651160522733,232.84
AMD,Ryzen 9 5900X,8,2.670464403454966,427.52
AMD,Ryzen 7 5800X,6,3.3332857279411945,409.18
AMD,Ryzen 9 5900X,10,2.8369923748890957,343.69
AMD,Ryzen 7 5800X,10,3.736707519560892,287.81
Intel,i7-10700K,10,3.2431231161439156,164.28
Intel,i5-10400F,6,3.8709664020612244,362.42
AMD,Ryzen 9 5900X,10,2.546176671797692,359.19
AMD,Ryzen 9 5900X,10,3.7112121825690494,435.56
Intel,i7-10700K,10,3.7595665872678583,375.75
AMD,Ryzen 7 5800X,8,3.7538934324233573,279.82
AMD,Ryzen 7 5800X,6,2.848506109324065,191.26
AMD,Ryzen 7 5800X,8,3.022190515767882,444.22
Intel,i5-10400F,6,3.341327979062444,472.4
AMD,Ryzen 5 5600X,6,3.5242377609070594,184.2
Intel,i9-11900K,10,3.2902093364502933,280.52
AMD,Ryzen 9 5900X,6,3.2916321956869052,238.85
AMD,Ryzen 5 5600X,10,2.708443650143841,378.98
AMD,Ryzen 7 5800X,8,2.790268732707891,406.82
AMD,Ryzen 9 5900X,6,3.7912976148379043,365.88
Intel,i5-10400F,6,3.5098822184602345,430.69
Intel,i9-11900K,8,2.99908232764803,171.42
Intel,i9-11900K,10,3.582974051472775,449.34
Intel,i5-10400F,8,3.4081893847220557,245.95
AMD,Ryzen 7 5800X,8,2.5610944321021885,319.88
AMD,Ryzen 5 5600X,10,3.3052385734902896,484.77
Intel,i9-11900K,6,2.9204111543322164,311.33
Intel,i7-10700K,6,3.261381446131427,446.68
Intel,i9-11900K,10,2.7578788537403702,276.08
AMD,Ryzen 9 5900X,8,2.5263765901280206,415.35
AMD,Ryzen 7 5800X,10,3.9184777342220967,244.63
AMD,Ryzen 9 5900X,8,2.7681644901023135,454.61
Intel,i5-10400F,8,3.808839323215443,232.4
Intel,i5-10400F,8,3.8856936369253057,410.41
AMD,Ryzen 7 5800X,6,3.3031625781977016,220.32
AMD,Ryzen 9 5900X,8,2.502165814273577,158.02
Intel,i9-11900K,10,3.738943900630054,407.2
Intel,i5-10400F,8,3.8302940616816037,312.96
Intel,i5-10400F,6,3.905105783260169,394.93
Intel,i9-11900K,6,3.2341927228985456,223.78
Intel,i7-10700K,8,3.5160961614361756,434.24
AMD,Ryzen 9 5900X,8,3.715648411167747,174.96
Intel,i7-10700K,10,3.175468121853423,277.99
Intel,i5-10400F,6,3.0382757525901516,282.41
AMD,Ryzen 7 5800X,8,3.215777431937374,340.83
AMD,Ryzen 7 5800X,8,2.7323255574154293,412.19
AMD,Ryzen 7 5800X,6,2.898459158881308,376.48
AMD,Ryzen 9 5900X,8,3.8384175198586994,294.21
AMD,Ryzen 5 5600X,10,3.622480854450338,191.82
AMD,Ryzen 5 5600X,8,2.5182270081327385,214.99
AMD,Ryzen 7 5800X,8,2.7326296675223247,337.94
Intel,i7-10700K,6,3.8703487611601215,216.81
Intel,i7-10700K,8,2.6742713075342506,498.28
Intel,i5-10400F,10,3.4227149131183197,219.87
AMD,Ryzen 9 5900X,10,3.782958310262906,246.74
AMD,Ryzen 5 5600X,8,2.833414872332132,182.96
AMD,Ryzen 5 5600X,10,3.6169518869566577,257.92
AMD,Ryzen 9 5900X,10,3.067390720835113,279.38
Intel,i7-10700K,6,3.008395175106135,498.32
Intel,i7-10700K,10,2.977329147936094,464.42
AMD,Ryzen 9 5900X,8,3.1867679572102743,229.96
AMD,Ryzen 7 5800X,6,2.7336075119344714,445.03
Intel,i7-10700K,10,3.422341443646502,206.2
AMD,Ryzen 7 5800X,8,3.957234832765493,227.47
Intel,i7-10700K,10,3.482725178874845,406.1
Intel,i9-11900K,10,3.5854793986656324,438.08
AMD,Ryzen 9 5900X,8,3.81825540208329,359.53
AMD,Ryzen 9 5900X,10,2.89419396505741,315.16
AMD,Ryzen 9 5900X,8,3.9255881115478766,257.15
Intel,i7-10700K,6,3.4521287328356163,341.21
AMD,Ryzen 5 5600X,8,3.4626542174705834,202.78
Intel,i5-10400F,8,3.25995082012064,473.77
AMD,Ryzen 9 5900X,6,3.9249773845831797,445.4
Intel,i5-10400F,10,3.2762190893896053,397.21
Intel,i5-10400F,6,3.909180443240439,207.2
Intel,i7-10700K,6,2.742816788320551,332.36
AMD,Ryzen 9 5900X,10,2.9943988389219305,365.81
Intel,i5-10400F,8,3.214700096054795,257.7
Intel,i9-11900K,8,3.8470981023657833,288.88
Intel,i9-11900K,10,3.537600666889155,339.04
AMD,Ryzen 5 5600X,10,3.5230500608630484,328.23
AMD,Ryzen 5 5600X,10,3.2176569752779143,420.56
