Brand,Resolution,Size,is_4k,Price
LG,1920x1080,32,0,793.85
LG,2560x1440,24,0,245.91
LG,3840x2160,32,1,187.28
HP,1920x1080,27,0,204.67
LG,2560x1440,24,0,356.8
Dell,3840x2160,32,1,499.33
Samsung,1920x1080,24,0,702.83
LG,1920x1080,24,0,664.55
Samsung,2560x1440,24,0,736.44
Dell,2560x1440,24,0,366.2
Samsung,3840x2160,24,1,252.05
HP,1920x1080,27,0,457
HP,3840x2160,24,1,549.81
LG,3840x2160,27,1,441.21
Dell,2560x1440,24,0,336.31
HP,1920x1080,27,0,661.15
LG,1920x1080,32,0,342.53
HP,3840x2160,24,1,280.74
Samsung,3840x2160,32,1,516.75
Dell,3840x2160,24,1,102.68
Samsung,1920x1080,27,0,178.34
Samsung,2560x1440,32,0,454.76
Dell,2560x1440,32,0,489.7
LG,2560x1440,24,0,575.9
HP,3840x2160,32,1,164.29
HP,3840x2160,32,1,376.43
Dell,1920x1080,27,0,488.41
HP,2560x1440,27,0,509.37
Samsung,2560x1440,32,0,722.27
HP,3840x2160,27,1,425.71
Dell,3840x2160,24,1,665.32
HP,3840x2160,27,1,287.38
Dell,1920x1080,32,0,490.07
Samsung,3840x2160,32,1,129.99
HP,1920x1080,32,0,718.46
HP,1920x1080,24,0,295.6
Samsung,1920x1080,27,0,558.79
LG,1920x1080,27,0,429.87
Samsung,2560x1440,24,0,135.19
LG,2560x1440,24,0,388.2
LG,2560x1440,32,0,694.99
Dell,2560x1440,27,0,461.61
HP,1920x1080,27,0,551.67
HP,3840x2160,32,1,593.61
HP,2560x1440,32,0,397.78
LG,2560x1440,32,0,682.48
Dell,1920x1080,27,0,216.37
Samsung,1920x1080,24,0,368.42
Samsung,1920x1080,32,0,647.21
LG,1920x1080,27,0,136.47
Dell,2560x1440,27,0,225.78
LG,1920x1080,27,0,392.75
LG,3840x2160,32,1,719.26
HP,2560x1440,32,0,252.3
LG,1920x1080,32,0,397.23
Dell,3840x2160,24,1,647.69
Dell,2560x1440,24,0,759.89
LG,2560x1440,24,0,502.06
HP,2560x1440,24,0,663.6
Dell,2560x1440,24,0,119.65
HP,3840x2160,27,1,367.77
HP,1920x1080,27,0,791.33
HP,1920x1080,24,0,255.95
Samsung,2560x1440,32,0,683.8
LG,2560x1440,27,0,536.9
LG,3840x2160,32,1,760.06
Dell,2560x1440,24,0,789.75
HP,3840x2160,24,1,154.07
LG,1920x1080,32,0,170.5
Dell,3840x2160,32,1,645.3
Dell,1920x1080,32,0,606.19
LG,3840x2160,24,1,117.08
Dell,3840x2160,24,1,203.63
Samsung,1920x1080,24,0,249.98
HP,1920x1080,27,0,260.68
Samsung,1920x1080,24,0,127.58
LG,1920x1080,24,0,759.25
Dell,2560x1440,24,0,507.55
HP,1920x1080,32,0,164.47
Dell,1920x1080,24,0,248.72
Samsung,1920x1080,27,0,496.77
Dell,1920x1080,24,0,420.02
Samsung,1920x1080,27,0,324.91
Samsung,3840x2160,27,1,773.15
Samsung,2560x1440,32,0,526.65
HP,3840x2160,24,1,694.64
Dell,1920x1080,32,0,720.26
Dell,2560x1440,32,0,554.13
Samsung,3840x2160,24,1,138.66
Dell,1920x1080,24,0,684.06
Samsung,3840x2160,24,1,742.67
Dell,3840x2160,24,1,102.4
Dell,1920x1080,27,0,358.11
LG,2560x1440,24,0,108.48
HP,3840x2160,32,1,269.28
LG,1920x1080,32,0,581.75
Dell,2560x1440,32,0,194.62
LG,2560x1440,32,0,377.82
LG,2560x1440,27,0,477.24
HP,1920x1080,27,0,266.78
Dell,1920x1080,32,0,380.56
HP,3840x2160,27,1,218.73
LG,3840x2160,32,1,331.55
HP,2560x1440,27,0,212.32
Samsung,2560x1440,32,0,292.61
HP,1920x1080,27,0,389.22
Samsung,2560x1440,24,0,691.16
LG,1920x1080,27,0,684.36
Dell,2560x1440,27,0,225.26
HP,1920x1080,27,0,505.06
LG,3840x2160,24,1,399.45
LG,1920x1080,27,0,156.99
Dell,3840x2160,24,1,350.07
HP,2560x1440,27,0,569.49
HP,2560x1440,32,0,799.71
Dell,2560x1440,27,0,662.57
HP,1920x1080,27,0,744.47
LG,2560x1440,27,0,601.35
HP,2560x1440,27,0,420.99
HP,2560x1440,32,0,748.12
Dell,2560x1440,27,0,718.24
Samsung,3840x2160,24,1,588.69
Dell,3840x2160,24,1,449.19
LG,3840x2160,32,1,351.44
HP,3840x2160,32,1,258.26
HP,1920x1080,32,0,738.19
Dell,2560x1440,27,0,385.59
HP,1920x1080,32,0,240.76
Dell,1920x1080,27,0,556.74
Samsung,2560x1440,24,0,594.87
LG,2560x1440,32,0,402.34
Samsung,2560x1440,24,0,127.66
Dell,1920x1080,24,0,561.66
Dell,1920x1080,32,0,463.53
Dell,3840x2160,32,1,349.11
Dell,2560x1440,32,0,643.65
LG,3840x2160,24,1,563.69
Dell,3840x2160,32,1,205.11
LG,2560x1440,24,0,539.23
LG,3840x2160,24,1,556.7
Dell,2560x1440,27,0,717.05
HP,1920x1080,27,0,774.37
LG,2560x1440,24,0,217.12
LG,1920x1080,27,0,710.47
Samsung,2560x1440,32,0,262.33
Dell,3840x2160,27,1,439.34
Dell,3840x2160,32,1,598.39
Samsung,1920x1080,32,0,783.62
LG,2560x1440,27,0,457.42
HP,2560x1440,32,0,589.25
LG,2560x1440,27,0,174.63
LG,2560x1440,32,0,447.91
HP,1920x1080,27,0,428.91
HP,1920x1080,27,0,653.21
HP,2560x1440,27,0,539.35
Samsung,2560x1440,27,0,323.32
LG,1920x1080,27,0,384.38
Samsung,2560x1440,32,0,385.53
HP,1920x1080,27,0,222.38
HP,2560x1440,27,0,573.75
HP,2560x1440,24,0,451.46
LG,3840x2160,32,1,735.26
LG,2560x1440,32,0,338.31
Dell,3840x2160,32,1,167.38
HP,2560x1440,32,0,173.73
HP,3840x2160,24,1,286.82
Dell,1920x1080,24,0,703.62
Dell,3840x2160,24,1,483.67
HP,3840x2160,27,1,587.49
LG,3840x2160,24,1,735.81
HP,2560x1440,24,0,271.33
Dell,3840x2160,27,1,116.15
Samsung,1920x1080,24,0,599.94
Samsung,2560x1440,24,0,791.28
Samsung,2560x1440,27,0,647.75
LG,1920x1080,32,0,596.47
Dell,2560x1440,32,0,630.72
LG,1920x1080,27,0,690.28
Dell,2560x1440,27,0,408.72
Dell,2560x1440,27,0,352.63
HP,2560x1440,32,0,422.46
Samsung,2560x1440,24,0,533.89
Dell,1920x1080,24,0,698.23
HP,1920x1080,32,0,688.67
HP,1920x1080,32,0,130.89
Dell,2560x1440,24,0,651.1
Samsung,3840x2160,24,1,551.52
Dell,2560x1440,32,0,476.5
LG,1920x1080,32,0,710.71
HP,2560x1440,32,0,340.88
Dell,3840x2160,24,1,138.05
Samsung,3840x2160,27,1,669.38
LG,3840x2160,27,1,658.57
Samsung,2560x1440,32,0,503.24
LG,2560x1440,24,0,175.07
HP,1920x1080,32,0,301.66
Samsung,2560x1440,32,0,728.25
Dell,1920x1080,32,0,385.2
HP,3840x2160,24,1,225.79
HP,3840x2160,24,1,248.79
LG,1920x1080,27,0,705.97
Samsung,2560x1440,27,0,251.69
Dell,2560x1440,32,0,305.18
HP,1920x1080,24,0,608.72
Dell,1920x1080,27,0,193.25
Samsung,3840x2160,24,1,175.45
LG,1920x1080,24,0,554.77
HP,3840x2160,27,1,318.46
LG,3840x2160,24,1,224.31
Dell,3840x2160,32,1,721.97
LG,3840x2160,24,1,333.32
LG,1920x1080,27,0,366.68
Samsung,2560x1440,24,0,397.96
Dell,3840x2160,27,1,777.77
LG,2560x1440,32,0,777.35
Samsung,3840x2160,24,1,430.44
Samsung,2560x1440,32,0,284.57
Samsung,3840x2160,24,1,463.06
Dell,3840x2160,27,1,733.52
LG,1920x1080,24,0,281.83
LG,1920x1080,32,0,617.02
HP,3840x2160,27,1,602.89
HP,1920x1080,27,0,602.01
HP,1920x1080,27,0,758.64
Samsung,2560x1440,32,0,318.74
LG,2560x1440,24,0,168.87
HP,3840x2160,32,1,749.11
Samsung,2560x1440,32,0,642.55
HP,2560x1440,32,0,659.09
HP,3840x2160,32,1,421.82
Samsung,2560x1440,27,0,602.13
HP,2560x1440,27,0,368.52
LG,3840x2160,27,1,646.14
LG,1920x1080,27,0,798.05
Dell,2560x1440,27,0,287.71
HP,1920x1080,24,0,617.18
LG,1920x1080,32,0,139.56
Samsung,3840x2160,24,1,151.57
HP,1920x1080,24,0,794.42
LG,3840x2160,32,1,446.2
Samsung,1920x1080,24,0,145.09
Samsung,2560x1440,27,0,374.4
Dell,3840x2160,24,1,444.26
Dell,3840x2160,24,1,665.66
LG,3840x2160,32,1,696.53
Dell,1920x1080,27,0,333.62
HP,2560x1440,27,0,157.75
Dell,3840x2160,27,1,209.16
LG,3840x2160,32,1,260.1
LG,2560x1440,27,0,136.87
Samsung,1920x1080,24,0,210.77
HP,3840x2160,24,1,469.27
LG,1920x1080,24,0,664.44
LG,1920x1080,27,0,454.35
Dell,2560x1440,32,0,527.25
Samsung,1920x1080,27,0,552.07
Samsung,3840x2160,32,1,697.56
HP,1920x1080,24,0,322.34
Samsung,2560x1440,27,0,280.81
Samsung,1920x1080,27,0,699.71
HP,1920x1080,24,0,537.44
Dell,3840x2160,32,1,308.08
Dell,1920x1080,32,0,344.3
Dell,1920x1080,32,0,363.49
HP,3840x2160,27,1,655.8
Samsung,2560x1440,27,0,773.38
HP,3840x2160,24,1,776.29
Samsung,2560x1440,27,0,187.21
LG,2560x1440,27,0,523.15
LG,2560x1440,24,0,502.06
HP,3840x2160,27,1,662.27
HP,2560x1440,24,0,451.79
Samsung,1920x1080,27,0,493.61
Dell,2560x1440,32,0,464.17
HP,2560x1440,24,0,158.71
HP,2560x1440,24,0,154.7
Samsung,1920x1080,32,0,276.95
Samsung,1920x1080,24,0,641.67
HP,2560x1440,27,0,658.7
HP,3840x2160,24,1,334.49
Dell,1920x1080,24,0,607.17
Samsung,2560x1440,27,0,390.61
LG,2560x1440,32,0,610.71
HP,3840x2160,27,1,335.24
LG,2560x1440,27,0,268.36
HP,2560x1440,27,0,680.78
Dell,3840x2160,32,1,412.41
HP,2560x1440,24,0,159.84
HP,3840x2160,24,1,716.72
Dell,1920x1080,32,0,173.38
Samsung,2560x1440,32,0,313.04
Dell,3840x2160,27,1,537.57
Samsung,1920x1080,32,0,383.65
LG,3840x2160,24,1,319.56
LG,3840x2160,32,1,304.91
Samsung,2560x1440,27,0,592
HP,1920x1080,24,0,384.6
Dell,1920x1080,27,0,702.14
Dell,2560x1440,27,0,456.24
Samsung,3840x2160,24,1,575.07
Dell,1920x1080,32,0,435.26
Samsung,3840x2160,24,1,633.45
Dell,1920x1080,24,0,416.93
HP,2560x1440,27,0,257.79
Samsung,1920x1080,32,0,781.86
HP,2560x1440,27,0,410.56
Dell,3840x2160,27,1,551.97
HP,2560x1440,32,0,689.55
Samsung,2560x1440,24,0,692.06
HP,1920x1080,32,0,553.53
Samsung,1920x1080,27,0,768.62
LG,3840x2160,27,1,298.74
HP,3840x2160,32,1,402.66
Dell,2560x1440,24,0,319.11
HP,1920x1080,32,0,608.78
Samsung,1920x1080,24,0,788.83
Samsung,3840x2160,27,1,796.81
HP,1920x1080,32,0,363.33
HP,2560x1440,32,0,731.4
Dell,2560x1440,27,0,615.75
HP,3840x2160,27,1,657.28
Samsung,2560x1440,27,0,329.04
Dell,2560x1440,24,0,227.3
Samsung,2560x1440,32,0,433.19
Dell,3840x2160,32,1,754.85
Dell,3840x2160,24,1,512.57
Dell,3840x2160,24,1,555.29
Dell,2560x1440,24,0,405.28
Samsung,1920x1080,24,0,559.66
HP,1920x1080,24,0,712.33
Samsung,1920x1080,32,0,263.66
LG,3840x2160,24,1,277.18
HP,1920x1080,32,0,541.85
HP,2560x1440,27,0,211.38
HP,2560x1440,32,0,155.23
Samsung,3840x2160,24,1,246.4
HP,1920x1080,27,0,443.24
HP,1920x1080,24,0,453.88
Dell,2560x1440,27,0,127.81
HP,1920x1080,24,0,261.69
HP,2560x1440,32,0,391.15
Dell,3840x2160,24,1,762.77
Samsung,1920x1080,32,0,242.27
Dell,2560x1440,27,0,105.8
Dell,3840x2160,32,1,377.83
HP,1920x1080,32,0,501
HP,3840x2160,32,1,698.62
Samsung,3840x2160,24,1,603.88
